NO,共通ID,施設・場所名,住所,洪水,崖崩れ、土石流及び地滑り,高潮,地震,津波,大規模な火事,内水氾濫,火山現象,指定避難所との住所同一,緯度,経度,備考
1,E1322800001201,増戸会館,東京都あきる野市伊奈1157-5,1,1,,1,,1,1,,,35.72746011,139.2476138,
2,E1322800002201,増戸小学校体育館,東京都あきる野市伊奈1173,1,1,,1,,1,1,,1,35.72750545,139.2480071,
3,E1322800002202,増戸小学校校庭,東京都あきる野市伊奈1173,,,,1,,1,,,1,35.72781837,139.248575,
4,E1322800003201,増戸中学校体育館,東京都あきる野市伊奈1181,1,1,,1,,1,1,,1,35.72798723,139.2504071,
5,E1322800003202,増戸中学校校庭,東京都あきる野市伊奈1181,,,,1,,1,,,1,35.72782497,139.2496944,
6,E1322800004201,森の下公園,東京都あきる野市伊奈851-2,,,,1,,1,,,,35.72922965,139.2558231,
7,E1322800005201,五日市ファインプラザ,東京都あきる野市伊奈859-3,1,1,,1,,1,1,,1,35.72931313,139.2554061,
8,E1322800006201,楓ヶ原会館,東京都あきる野市引田512-2,1,1,,1,,1,1,,,35.72386922,139.2685267,
9,E1322800007201,一の谷児童館,東京都あきる野市引田928,,1,,1,,1,,,,35.72008621,139.271012,
10,E1322800008201,一の谷小学校体育館,東京都あきる野市引田980,,1,,1,,1,,,1,35.72072812,139.2723702,
11,E1322800008202,一の谷小学校校庭,東京都あきる野市引田980,,,,1,,1,,,1,35.71980095,139.2721558,
12,E1322800009201,いきいきセンター,東京都あきる野市雨間1946,1,1,,1,,1,1,,,35.71664545,139.2914978,
13,E1322800010201,南秋留児童館,東京都あきる野市雨間801-2,1,1,,1,,1,1,,,35.72074375,139.2920658,
14,E1322800011202,南秋留小学校校庭,東京都あきる野市雨間810,,,,1,,1,,,1,35.72049543,139.292906,
15,E1322800011201,南秋留小学校体育館,東京都あきる野市雨間810,1,1,,1,,1,1,,1,35.72077358,139.2934681,
16,E1322800012201,鳥居場会館,東京都あきる野市雨間999-2,1,1,,1,,1,1,,,35.71989709,139.295955,
17,E1322800013203,小宮ふるさと自然体験学校校庭,東京都あきる野市乙津1984,,,,1,,1,,,1,35.73399664,139.1835173,
18,E1322800013201,小宮ふるさと自然体験学校体育館,東京都あきる野市乙津1984,1,1,,1,,1,1,,1,35.73421684,139.1840185,
19,E1322800013202,小宮ふるさと自然体験学校２・３Ｆ,東京都あきる野市乙津1984,1,1,,1,,1,1,,1,35.73413571,139.1833492,
20,E1322800014201,小宮会館,東京都あきる野市乙津1997,1,1,,1,,1,1,,,35.73371185,139.1829997,
21,E1322800015201,ふるさと工房五日市,東京都あきる野市乙津671,1,1,,1,,1,1,,1,35.72340375,139.1794573,
22,E1322800016201,市民球場,東京都あきる野市原小宮353,,,,1,,1,,,,35.73692365,139.300373,
23,E1322800017201,戸倉会館,東京都あきる野市戸倉133-4,1,,,1,,1,1,,,35.72611976,139.2046745,
24,E1322800018201,アートスタジオ五日市,東京都あきる野市戸倉300,1,,,1,,1,1,,,35.72699465,139.2040014,
25,E1322800019202,戸倉しろやまテラスグラウンド,東京都あきる野市戸倉325,,,,1,,1,,,1,35.72577109,139.204407,
26,E1322800019201,戸倉しろやまテラス体育館,東京都あきる野市戸倉325,1,1,,1,,1,1,,1,35.7255422,139.2039405,
27,E1322800020201,戸倉運動場,東京都あきる野市戸倉611-1,,,,1,,1,,,,35.72976471,139.1991224,
28,E1322800021201,五日市小学校体育館,東京都あきる野市五日市315,1,1,,1,,1,1,,1,35.73153504,139.2229722,
29,E1322800021202,五日市小学校校庭,東京都あきる野市五日市315,,,,1,,1,,,1,35.73130325,139.2223927,
30,E1322800022201,五日市中学校体育館,東京都あきる野市五日市400,1,,,1,,1,1,,1,35.73087832,139.2215601,
31,E1322800022202,五日市中学校校庭,東京都あきる野市五日市400,,,,1,,1,,,1,35.72983526,139.2214442,
32,E1322800023201,五日市地域交流センター,東京都あきる野市五日市411,1,1,,1,,1,1,,1,35.72939404,139.2199667,
33,E1322800024201,五日市会館,東京都あきる野市五日市412,1,1,,1,,1,1,,1,35.72978604,139.2201453,
34,E1322800025201,都立五日市高等学校校庭,東京都あきる野市五日市894,,,,1,,1,,,,35.72941152,139.2188841,
35,E1322800026201,山田グラウンド,東京都あきる野市山田1-1,,,,1,,1,,,,35.72206805,139.2577435,
36,E1322800027201,あきる野ルピア３・４Ｆ,東京都あきる野市秋川1-8,1,1,,1,,1,1,,1,35.72993295,139.2871015,
37,E1322800028201,玉見会館,東京都あきる野市小川東2-9-8,1,1,,1,,1,1,,,35.7192481,139.3210208,
38,E1322800029201,小峰運動公園,東京都あきる野市小峰台11,,,,1,,1,,,,35.72074818,139.2351369,
39,E1322800030201,小和田グラウンド,東京都あきる野市小和田8,,,,1,,1,,,,35.72290313,139.2271734,
40,E1322800031201,西中学校体育館,東京都あきる野市上代継190,1,1,,1,,1,1,,1,35.73007358,139.2771769,
41,E1322800031202,西中学校校庭,東京都あきる野市上代継190,,,,1,,1,,,1,35.7294883,139.277994,
42,E1322800032201,西秋留小学校体育館,東京都あきる野市上代継292,1,1,,1,,1,1,,1,35.72311777,139.2773229,
43,E1322800032202,西秋留小学校校庭,東京都あきる野市上代継292,,,,1,,1,,,1,35.7232047,139.2764131,
44,E1322800033201,若葉児童館,東京都あきる野市上代継303-5,1,1,,1,,1,1,,,35.72315556,139.2777042,
45,E1322800034201,千代里会館,東京都あきる野市上代継424,1,1,,1,,1,1,,,35.72083567,139.2777468,
46,E1322800035201,代継会館,東京都あきる野市上代継693-1,,1,,1,,1,,,,35.71885932,139.2802156,
47,E1322800036201,菅生交流会館,東京都あきる野市菅生582,1,1,,1,,1,1,,,35.743905,139.289465,
48,E1322800037201,草花台会館,東京都あきる野市草花1327-1,1,1,,1,,1,1,,,35.73630636,139.3139394,
49,E1322800038201,多西児童館,東京都あきる野市草花2572,1,1,,1,,1,1,,,35.74309725,139.2992951,
50,E1322800039201,多西小学校体育館,東京都あきる野市草花2885,1,1,,1,,1,1,,1,35.7422314,139.2993332,
51,E1322800039202,多西小学校校庭,東京都あきる野市草花2885,,,,1,,1,,,1,35.74166931,139.3002488,
52,E1322800040203,草花小学校校庭,東京都あきる野市草花3130,,,,1,,1,,,1,35.73663262,139.3053277,
53,E1322800040202,草花小学校体育館,東京都あきる野市草花3130,1,1,,1,,1,1,,1,35.73686441,139.3062028,
54,E1322800040201,草花児童センター,東京都あきる野市草花3130,1,1,,1,,1,1,,1,35.73605314,139.3050612,
55,E1322800041202,御堂中学校校庭,東京都あきる野市草花3322,,,,1,,1,,,1,35.74022292,139.296601,
56,E1322800041201,御堂中学校体育館,東京都あきる野市草花3322,1,1,,1,,1,1,,1,35.74093568,139.2963461,
57,E1322800042201,御堂会館,東京都あきる野市草花3482-16,,1,,1,,1,,,,35.73891637,139.300371,
58,E1322800043201,二宮地区会館,東京都あきる野市二宮1151,1,1,,1,,1,1,,,35.72738565,139.3134582,
59,E1322800044202,秋多中学校校庭,東京都あきる野市二宮334,,,,1,,1,,,1,35.73069685,139.2942322,
60,E1322800044201,秋多中学校体育館,東京都あきる野市二宮334,1,1,,1,,1,1,,1,35.73090546,139.2934672,
61,E1322800045201,都立秋留台公園,東京都あきる野市二宮673-1,,,,1,,1,,,,35.73092603,139.3002892,
62,E1322800046202,秋川体育館,東京都あきる野市二宮683,1,1,,1,,1,1,,1,35.73017814,139.3023001,
63,E1322800046201,中央公民館,東京都あきる野市二宮683,1,1,,1,,1,1,,1,35.73020132,139.3026594,
64,E1322800047201,総合グラウンド,東京都あきる野市二宮東1-11-2,,,,1,,1,,,,35.72587981,139.3252775,
65,E1322800048201,屋城小学校体育館,東京都あきる野市二宮東1-12-1,1,1,,1,,1,1,,1,35.72441425,139.3233184,
66,E1322800049201,屋城児童館,東京都あきる野市二宮東1-13-1,1,1,,1,,1,1,,,35.72405338,139.3222484,
67,E1322800050201,都立秋留台高等学校校庭,東京都あきる野市平沢153-4,,,,1,,1,,,,35.73309041,139.3006982,
68,E1322800051201,東中学校体育館,東京都あきる野市平沢200,1,1,,1,,1,1,,1,35.73274474,139.302522,
69,E1322800051202,東中学校校庭,東京都あきる野市平沢200,,,,1,,1,,,1,35.73197983,139.3028465,
70,E1322800052201,農業会館,東京都あきる野市平沢300-2,1,1,,1,,1,1,,,35.73185596,139.309162,
71,E1322800053201,東秋留小学校体育館,東京都あきる野市野辺1123,1,1,,1,,1,1,,1,35.72437416,139.3063925,
72,E1322800053202,東秋留小学校校庭,東京都あきる野市野辺1123,,,,1,,1,,,1,35.72407862,139.3057261,
73,E1322800053203,若竹児童館,東京都あきる野市野辺1123,1,1,,1,,1,1,,1,35.72413657,139.3066301,
74,E1322800054201,前田児童館及び野辺地区会館,東京都あきる野市野辺126-4,1,1,,1,,1,1,,,35.72314082,139.3136818,
75,E1322800055202,前田小学校校庭,東京都あきる野市野辺92,,,,1,,1,,,1,35.72405871,139.3147054,
76,E1322800055201,前田小学校体育館,東京都あきる野市野辺92,1,1,,1,,1,1,,1,35.7237342,139.3138362,
77,E1322800056201,油平クラブハウス,東京都あきる野市油平92-7,1,1,,1,,1,1,,,35.72665108,139.2875531,
78,E1322800057201,養沢センター,東京都あきる野市養沢290-1,,,,1,,1,,,,35.7465553,139.1855303,
79,E1322800058201,都立小峰公園,東京都あきる野市留原284-1,,,,1,,1,,,,35.719118,139.231861,
80,E1322400070201,ドキわくランド聖蹟桜ヶ丘店立体駐車場２階から屋上,東京都一ノ宮1-25-1,1,,,,,,1,,,35.651449,139.440917,
81,E1322500001201,稲城第四小学校,東京都稲城市押立1250,,,,1,,1,,,1,35.64452144569,139.51645662169,
82,E1322500002201,稲城第四中学校,東京都稲城市押立1768,,,,1,,1,,,1,35.645674764888,139.51833553271,
83,E1322500004201,稲城第五中学校,東京都稲城市向陽台3-1-1,1,1,,1,,1,,,1,35.638072123739,139.49009040029,
84,E1322500005201,向陽台小学校,東京都稲城市向陽台3-2,1,1,,1,,1,,,1,35.636699494986,139.48778143905,
85,E1322500006201,稲城中央公園野球場,東京都稲城市向陽台4-1-1,,,,1,,1,,,,35.636017049296,139.4860559447,
86,E1322500007201,城山公園,東京都稲城市向陽台4-6,,,,1,,1,,,,35.642131679562,139.48879789741,
87,E1322500008201,城山小学校,東京都稲城市向陽台6-17,1,1,,1,,1,,,1,35.64341187566,139.49378140663,
88,E1322500011201,都立若葉総合高等学校グラウンド,東京都稲城市坂浜1434-3,,,,1,,1,,,,35.618266135369,139.47792348696,
89,E1322500048201,稲城第二中学校,東京都稲城市坂浜5-1-1,1,1,,1,,1,,,1,35.615996,139.481155,
90,E1322500012201,稲城第二小学校,東京都稲城市坂浜590,1,1,,1,,1,,,1,35.625233558752,139.48556265612,
91,E1322500014201,若葉台公園,東京都稲城市若葉台1-19-1,,,,1,,1,,,,35.625528922324,139.47323035629,
92,E1322500015201,稲城第六中学校,東京都稲城市若葉台3-11,1,1,,1,,1,,,1,35.624371488578,139.46766102395,
93,E1322500016201,若葉台小学校,東京都稲城市若葉台4-5,1,1,,1,,1,,,1,35.626245700204,139.46817207982,
94,E1322500017201,稲城第三小学校,東京都稲城市大丸100,,,,1,,1,,,1,35.643118158023,139.49995965828,
95,E1322500018201,大丸公園,東京都稲城市大丸1097,,,,1,,1,,,,35.647290822272,139.48708591297,
96,E1322500019201,稲城第六小学校,東京都稲城市大丸2110,,,,1,,1,,,1,35.649988641794,139.49894921211,
97,E1322500020201,大丸第二公園,東京都稲城市大丸3111-1,,,,1,,1,,,,35.650508552363,139.49673440134,
98,E1322500024201,稲城中央公園総合グラウンド,東京都稲城市長峰1-1,1,1,,1,,1,,,1,35.63310461743,139.48740777804,
99,E1322500026201,長峰小学校,東京都稲城市長峰2-8,1,1,,1,,1,,,1,35.62922221167,139.48235720035,
100,E1322500027201,吉方公園,東京都稲城市東長沼1728,,,,1,,1,,,,35.639097399563,139.51052915485,
101,E1322500031201,北緑地公園,東京都稲城市東長沼2996,,,,1,,1,,,,35.649698645082,139.50323740911,
102,E1322500032201,稲城第一小学校,東京都稲城市東長沼956,,,,1,,1,,,1,35.640487747673,139.51154394064,
103,E1322500034201,稲城第一中学校,東京都稲城市百村23,1,1,,1,,1,,,1,35.640041708003,139.49927942342,
104,E1322500036201,複合施設ふれんど平尾,東京都稲城市平尾1-9-1,1,1,,1,,1,,,1,35.61418266472,139.4918845866,
105,E1322500037201,平尾小学校,東京都稲城市平尾3-1-3,1,1,,1,,1,,,1,35.610908706359,139.48907636703,
106,E1322500038201,平尾近隣公園,東京都稲城市平尾3-7-20,1,1,,1,,1,,,,35.60995198309,139.49056815537,
107,E1322500042201,稲城第七小学校,東京都稲城市矢野口1901-2,,,,1,,1,,,1,35.635251604823,139.52058494212,
108,E1322500045201,稲城第三中学校,東京都稲城市矢野口3043,1,1,,1,,1,,,1,35.636147522012,139.50762222245,
109,E1322500046201,南山小学校,東京都稲城市矢野口3635,1,1,,1,,1,,,1,35.628527159364,139.50876679098,
110,E1322500047201,公益社団法人九段盡性園,東京都稲城市矢野口3750-11,,,,1,,1,,,1,35.644536309399,139.52040268688,
111,E1322700001201,松林小学校,東京都羽村市羽4122-2,1,1,,1,,1,,,1,35.7680292552087,139.330168048219,
112,E1322700002201,羽村西小学校,東京都羽村市羽加美4-2-9,1,1,,1,,1,,,1,35.7651733616927,139.300074844557,
113,E1322700003201,羽村第一中学校,東京都羽村市羽中3-6-33,1,1,,1,,1,,,1,35.7617454068419,139.307157156076,
114,E1322700004201,羽村東小学校,東京都羽村市羽東2-18-1,1,1,,1,,1,,,1,35.7544934230903,139.31314981139,
115,E1322700005201,栄小学校,東京都羽村市栄町2-17,1,1,,1,,1,,,1,35.7718623672865,139.312328550581,
116,E1322700006201,武蔵野公園,東京都羽村市栄町2-5,1,1,,1,,1,,,,35.7736213041043,139.310357181727,
117,E1322700007201,富士見小学校,東京都羽村市五ノ神4-9-5,1,1,,1,,1,,,1,35.7622492817164,139.317502169764,
118,E1322700008201,小作台小学校,東京都羽村市小作台4-13-1,1,1,,1,,1,,,1,35.7735127142544,139.29871530457,
119,E1322700009201,あさひ公園,東京都羽村市神明台3-31,1,1,,1,,1,,,,35.7595898425598,139.327460422116,
120,E1322700010201,武蔵野小学校,東京都羽村市川崎693-1,1,1,,1,,1,,,1,35.7609806075711,139.332493539372,
121,E1322700011201,羽村第三中学校,東京都羽村市川崎697-1,1,1,,1,,1,,,1,35.7614312911156,139.334212641738,
122,E1322700012201,羽村第二中学校,東京都羽村市富士見平1-16,1,1,,1,,1,,,1,35.7648776914814,139.324887495938,
123,E1322700013201,富士見公園,東京都羽村市緑ケ丘4-11,1,1,,1,,1,,,,35.767916658027,139.315897880706,
124,E1322400073201,ベルブ永山１階駐車場（４０台）,東京都永山1-5,1,1,,,,,1,,,35.628251,139.448417,
125,E1338200001201,御蔵島村社会福祉協議会,東京都御蔵島村字かんぶり,1,1,1,1,1,1,1,1,1,33.896223,139.59177,
126,E1338200003201,御蔵島村観光資料館,東京都御蔵島村字家の下,1,1,1,1,1,1,1,1,1,33.896758,139.592161,
127,E1338200004201,御蔵島村開発総合センター,東京都御蔵島村字宮の下,1,1,1,1,1,1,1,1,1,33.895026,139.593257,
128,E1338200005201,御蔵島小中学校,東京都御蔵島村字入かねが沢,1,1,1,1,1,1,1,1,1,33.8969,139.595331,
129,E1312300002201,松江五中,東京都江戸川区一之江6-18-1,,,,1,,,,,1,35.688863559998,139.877441195,
130,E1312300003201,都立葛西工科高校,東京都江戸川区一之江7-68-1,,,,1,,,,,1,35.683604,139.878877,
131,E1312300004201,葛西二中,東京都江戸川区宇喜田町1085,,,,1,,,,,1,35.678974213846,139.86206752468,
132,E1312300005201,篠崎二中,東京都江戸川区下篠崎町14-1,,,,1,,,,,1,35.699532720716,139.91301812017,
133,E1312300006201,江戸川小,東京都江戸川区江戸川1-1-16,,,,1,,,,,1,35.686318995216,139.90686367549,
134,E1312300007201,下鎌田東小,東京都江戸川区江戸川2-16-31,,,,1,,,,,1,35.68671164477,139.90133912643,
135,E1312300008201,瑞江中,東京都江戸川区江戸川4-16,,,,1,,,,,1,35.679448970974,139.88439291926,
136,E1312300009201,一之江小,東京都江戸川区江戸川5-18-3,,,,1,,,,,1,35.674606103559,139.87935955887,
137,E1312300115201,二之江小,東京都江戸川区江戸川6-44,,,,1,,,,,1,35.67572,139.879288,
138,E1312300010201,鹿骨中,東京都江戸川区鹿骨2-12-1,,,,1,,,,,1,35.707874199605,139.89340274068,
139,E1312300011201,鹿骨東小,東京都江戸川区鹿骨3-7-1,,,,1,,,,,1,35.711468169077,139.89239424528,
140,E1312300012201,小岩五中,東京都江戸川区鹿骨5-27-1,,,,1,,,,,1,35.717401880907,139.88620856306,
141,E1312300013201,鹿骨松本小,東京都江戸川区鹿骨6-3-5,,,,1,,,,,1,35.712674557582,139.88422282247,
142,E1312300015201,篠崎小,東京都江戸川区篠崎町3-2-18,,,,1,,,,,1,35.704740426327,139.9089377542,
143,E1312300016201,篠崎中,東京都江戸川区篠崎町5-12-19,,,,1,,,,,1,35.70305721104,139.90878223554,
144,E1312300017201,篠崎四小,東京都江戸川区篠崎町8-12-8,,,,1,,,,,1,35.704760795701,139.89885240592,
145,E1312300018201,春江中,東京都江戸川区春江町2-47-1,,,,1,,,,,1,35.70105146397,139.89125599861,
146,E1312300019201,一之江二小,東京都江戸川区春江町4-16,,,,1,,,,,1,35.682347647109,139.87842396435,
147,E1312300020201,二之江二小,東京都江戸川区春江町5-13,,,,1,,,,,1,35.679846864291,139.87672663195,
148,E1312300021201,二之江中,東京都江戸川区春江町5-3-1,,,,1,,,,,1,35.681942443316,139.87710540358,
149,E1312300022201,小松川二中,東京都江戸川区小松川2-10-2,,,,1,,,,,1,35.697795194276,139.85279571828,
150,E1312300023201,小松川二小,東京都江戸川区小松川3-6-4,,,,1,,,,,1,35.697321812792,139.84939579007,
151,E1312300024201,松江小,東京都江戸川区松江1-16-5,,,,1,,,,,1,35.697747322217,139.87010242138,
152,E1312300025201,松江一中,東京都江戸川区松江5-5-1,,,,1,,,,,1,35.688655019079,139.86762519839,
153,E1312300026201,松江六中,東京都江戸川区松江7-16-18,,,,1,,,,,1,35.691117567996,139.87382335586,
154,E1312300027201,西一之江小,東京都江戸川区松江7-17-1,,,,1,,,,,1,35.689970071741,139.87348831409,
155,E1312300028201,私立関東第一高校,東京都江戸川区松島2-10-11,,,,1,,,,,1,35.70796,139.860354,
156,E1312300029201,旧二松江小,東京都江戸川区松島2-16-20,,,,1,,,,,1,35.704718504623,139.86136191922,
157,E1312300030201,松江二中,東京都江戸川区松島2-3-1,,,,1,,,,,1,35.706188944534,139.85995563799,
158,E1312300031201,都立江戸川高校,東京都江戸川区松島2-38-1,,,,1,,,,,1,35.708695,139.865907,
159,E1312300032201,西小松川小,東京都江戸川区松島3-30-6,,,,1,,,,,1,35.71162606159,139.86260785868,
160,E1312300033201,鹿本中,東京都江戸川区松本1-36-1,,,,1,,,,,1,35.718316979793,139.87676762474,
161,E1312300034201,鹿本小,東京都江戸川区松本2-35-7,,,,1,,,,,1,35.718588059894,139.87879804219,
162,E1312300035201,上一色中,東京都江戸川区上一色1-8-11,,,,1,,,,,1,35.723440460795,139.87265666555,
163,E1312300036201,篠崎二小,東京都江戸川区上篠崎1-3-1,,,,1,,,,,1,35.714458435919,139.90052784417,
164,E1312300037201,新堀小,東京都江戸川区新堀1-32-1,,,,1,,,,,1,35.704364491438,139.88824975215,
165,E1312300038201,春江小,東京都江戸川区瑞江1-3-30,,,,1,,,,,1,35.699041798836,139.8937089075,
166,E1312300039202,下鎌田小,東京都江戸川区瑞江4-19-10,,,,1,,,,,1,35.692231,139.893251,
167,E1312300040201,瑞江二中,東京都江戸川区瑞江4-54-1,,,,1,,,,,1,35.694641175337,139.8946698694,
168,E1312300041201,清新ふたば小,東京都江戸川区清新町1-1-38,,,,1,,,,,1,35.657585812358,139.85300818927,
169,E1312300042201,清新一小,東京都江戸川区清新町1-4-19,,,,1,,,,,1,35.661894861298,139.85268047804,
170,E1312300043201,清新一中,東京都江戸川区清新町1-5-14,,,,1,,,,,1,35.663197492359,139.85183586175,
171,E1312300045201,清新二中,東京都江戸川区清新町2-1-2,,,,1,,,,,1,35.656680401476,139.852544465,
172,E1312300044201,旧清新二小,東京都江戸川区清新町2-10-1,,,,1,,,,,1,35.655000117584,139.85729669588,
173,E1312300046201,松江四中,東京都江戸川区西一之江1-16-1,,,,1,,,,,1,35.69911239716,139.87697411994,
174,E1312300047201,大杉東小,東京都江戸川区西一之江2-8-5,,,,1,,,,,1,35.700817854121,139.87877656338,
175,E1312300048201,西葛西小,東京都江戸川区西葛西3-9-44,,,,1,,,,,1,35.66811970714,139.85739652833,
176,E1312300049201,六葛西小,東京都江戸川区西葛西4-5-1,,,,1,,,,,1,35.66805321762,139.86495125711,
177,E1312300050201,西葛西中,東京都江戸川区西葛西5-10-18,,,,1,,,,,1,35.665870105697,139.86283738886,
178,E1312300051201,七葛西小,東京都江戸川区西葛西7-8-1,,,,1,,,,,1,35.659960729584,139.85984628014,
179,E1312300052201,新田小,東京都江戸川区西葛西8-16-1,,,,1,,,,,1,35.65455197525,139.86279918409,
180,E1312300053201,旧上一色小,東京都江戸川区西小岩2-4-1,,,,1,,,,,1,35.732934747761,139.87337012001,
181,E1312300054201,西小岩小,東京都江戸川区西小岩3-19-12,,,,1,,,,,1,35.735938886227,139.8772856254,
182,E1312300055201,小岩四中,東京都江戸川区西小岩3-9-18,,,,1,,,,,1,35.7368120651,139.87532516233,
183,E1312300056201,瑞江小,東京都江戸川区西瑞江3-39,,,,1,,,,,1,35.685619391729,139.88713517059,
184,E1312300057201,船堀小,東京都江戸川区船堀2-22-22,,,,1,,,,,1,35.682687599598,139.86218882386,
185,E1312300058201,船堀二小,東京都江戸川区船堀4-14-4,,,,1,,,,,1,35.683427820071,139.86815866457,
186,E1312300059201,大杉二小,東京都江戸川区大杉3-11-1,,,,1,,,,,1,35.707069915918,139.8811372107,
187,E1312300060201,松江三中,東京都江戸川区中央1-20-1,,,,1,,,,,1,35.708736138975,139.87037135385,
188,E1312300061201,大杉小,東京都江戸川区中央2-16-15,,,,1,,,,,1,35.706097611752,139.87321572004,
189,E1312300114201,都立城東職業能力開発センター江戸川校,東京都江戸川区中央2-31-27,,,,1,,,,,1,35.706223,139.874863,
190,E1312300062201,三松江小,東京都江戸川区中央4-13-1,,,,1,,,,,1,35.710259338254,139.86764372275,
191,E1312300063202,葛西小・中,東京都江戸川区中葛西2-4-3,,,,1,,,,,1,35.671474119118,139.87339480523,
192,E1312300064201,葛西三中,東京都江戸川区中葛西6-6-13,,,,1,,,,,1,35.659699808817,139.86542898356,
193,E1312300065201,四葛西小,東京都江戸川区中葛西8-8-1,,,,1,,,,,1,35.658932202057,139.87092332052,
194,E1312300066201,二葛西小,東京都江戸川区東葛西6-33-1,,,,1,,,,,1,35.662388400359,139.87884769581,
195,E1312300067201,東葛西中,東京都江戸川区東葛西6-40-1,,,,1,,,,,1,35.660892991421,139.87937812629,
196,E1312300068201,東葛西小,東京都江戸川区東葛西8-23-1,,,,1,,,,,1,35.654140955591,139.87964227661,
197,E1312300070201,篠崎三小,東京都江戸川区東篠崎1-1-16,,,,1,,,,,1,35.697047339453,139.91397107576,
198,E1312300069201,都立篠崎高校,東京都江戸川区東篠崎1-10-1,,,,1,,,,,1,35.700446,139.916254,
199,E1312300071201,小岩二中,東京都江戸川区東小岩1-6-10,,,,1,,,,,1,35.72125228847,139.89053864154,
200,E1312300072201,小岩一中,東京都江戸川区東小岩3-10-8,,,,1,,,,,1,35.730563626691,139.89201047464,
201,E1312300073201,小岩小,東京都江戸川区東小岩3-20-10,,,,1,,,,,1,35.732942700484,139.89224571309,
202,E1312300074201,東小岩小,東京都江戸川区東小岩4-12-1,,,,1,,,,,1,35.729341486423,139.88914379641,
203,E1312300075201,東小松川小,東京都江戸川区東小松川3-27-1,,,,1,,,,,1,35.693044522997,139.86590846592,
204,E1312300076201,瑞江三中,東京都江戸川区東瑞江1-38-33,,,,1,,,,,1,35.691563851816,139.89953908227,
205,E1312300077201,旧下鎌田小,東京都江戸川区東瑞江3-11-1,,,,1,,,,,1,35.691019354932,139.89367290024,
206,E1312300078201,都立葛西南高校,東京都江戸川区南葛西1-11-1,,,,1,,,,,1,35.653648,139.870776,
207,E1312300079201,南葛西小,東京都江戸川区南葛西5-10-1,,,,1,,,,,1,35.64670752433,139.8742902295,
208,E1312300080201,南葛西中,東京都江戸川区南葛西5-12-1,,,,1,,,,,1,35.645444612042,139.87523996454,
209,E1312300081201,南葛西三小,東京都江戸川区南葛西5-2-1,,,,1,,,,,1,35.643642213207,139.87074345276,
210,E1312300082201,南葛西二中,東京都江戸川区南葛西5-3-1,,,,1,,,,,1,35.644833373037,139.87123496282,
211,E1312300083201,南葛西二小,東京都江戸川区南葛西7-5-9,,,,1,,,,,1,35.649994555904,139.88025325755,
212,E1312300084201,鎌田小,東京都江戸川区南篠崎町2-45-18,,,,1,,,,,1,35.691467930358,139.90418309338,
213,E1312300085201,南篠崎小,東京都江戸川区南篠崎町4-27-5,,,,1,,,,,1,35.698182629143,139.90400210191,
214,E1312300086201,南小岩二小,東京都江戸川区南小岩2-16-1,,,,1,,,,,1,35.721961405772,139.88919982552,
215,E1312300087201,南小岩小,東京都江戸川区南小岩4-16-1,,,,1,,,,,1,35.723126921004,139.88471955779,
216,E1312300088202,下小岩小,東京都江戸川区南小岩5-5-1,,,,1,,,,,1,35.725597,139.87945,
217,E1312300089201,旧下小岩小,東京都江戸川区南小岩7-8-1,,,,1,,,,,1,35.727959723381,139.88269733303,
218,E1312300090201,都立小松川高校,東京都江戸川区平井1-27-10,,,,1,,,,,1,35.702615,139.852184,
219,E1312300091202,小松川中,東京都江戸川区平井3-20-1,,,,1,,,,,1,35.702431,139.84317,
220,E1312300093201,小松川小,東京都江戸川区平井4-1-23,,,,1,,,,,1,35.703555503681,139.84745130237,
221,E1312300094201,平井東小,東京都江戸川区平井4-28-9,,,,1,,,,,1,35.708472912851,139.8481119123,
222,E1312300095201,旧小松川一中,東京都江戸川区平井4-7-21,,,,1,,,,,1,35.705610844231,139.84638460951,
223,E1312300096202,平井南小,東京都江戸川区平井5-3-11,,,,1,,,,,1,35.704759,139.838795,
224,E1312300097201,旧平井二小,東京都江戸川区平井6-1-17,,,,1,,,,,1,35.706493770643,139.83618800144,
225,E1312300098201,平井小,東京都江戸川区平井6-35-1,,,,1,,,,,1,35.710537981845,139.84233181802,
226,E1312300099201,平井西小,東京都江戸川区平井7-22-24,,,,1,,,,,1,35.714569601499,139.83921545397,
227,E1312300100201,五葛西小,東京都江戸川区北葛西2-13-33,,,,1,,,,,1,35.674889959851,139.85571286236,
228,E1312300101201,三葛西小,東京都江戸川区北葛西4-2-19,,,,1,,,,,1,35.670784968767,139.86121512773,
229,E1312300102201,宇喜田小,東京都江戸川区北葛西5-13-1,,,,1,,,,,1,35.674544200349,139.86538132344,
230,E1312300103201,篠崎五小,東京都江戸川区北篠崎2-5-1,,,,1,,,,,1,35.718414608839,139.89309963938,
231,E1312300104201,北小岩小,東京都江戸川区北小岩2-15-1,,,,1,,,,,1,35.740476242604,139.88569097222,
232,E1312300105201,中小岩小,東京都江戸川区北小岩3-12-22,,,,1,,,,,1,35.737632225426,139.89174897503,
233,E1312300106201,上小岩小,東京都江戸川区北小岩7-2-1,,,,1,,,,,1,35.743426007706,139.88926578527,
234,E1312300107201,小岩三中,東京都江戸川区北小岩8-19-1,,,,1,,,,,1,35.747056026459,139.88654903275,
235,E1312300108201,上小岩二小,東京都江戸川区北小岩8-28-11,,,,1,,,,,1,35.747638963262,139.88695970375,
